URL,https://docs.google.com/spreadsheets/d/11DdPokj0YJTx_8hdDtI5xF-kT2mdbwsTRxY0-vLVJrw/edit?usp=sharing,,,,,,,,Below is the link to the auto-generated C++ code from this data-definition file,
Filename,bitcoinstats,Define the name of this DOM; which will control the filenames generated for the C++ source and JSON schema,,,,,,,,
Namespace,bitcoinstats,Define the C++ namespace for this DOM,,,,,,,,
POD,FALSE,,,,,,,,Do not create a header that supports 'POD' (plain-old-data type) allows use of the STL for strings and arrays for the main header file,
ObjectName,DataItemName,Type,Inherits From,Engine Specific,DefaultValue,MinValue,MaxValue,Alias,ShortDescription,DetailedDescription
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
UTXOStats,,Class,,,,,,,,
,value,double,,,,,,,Total value in bitcoin,
,count,u32,,,,,,,Total occurences ,
,,,,,,,,,,
,,,,,,,,,,
BitcoinStats,,Class,,,,,,,Response for the get info command (LFT connection),
,isDirty,bool,,,,,,,Flag to indicate this record needs to be flushed to disk,
,blockCount,u32,,,,,,,Number of blocks,
,transactionCount,u32,,,,,,,Number of transactions,
,inputCount,u32,,,,,,,Number of transaction inputs,
,outputCount,u32,,,,,,,Number of transaction outputs,
,inputValue,double,,,,,,,,
,outputValue,double,,,,,,,,
,blockReward,double,,,,,,,Block reward total in bitcoin (not sats),
,blockFees,double,,,,,,,Block fees paid in bitcoin,
,utxoByYear[],UTXOStats,,,,,,,UTXO stats on a per year basis,
,zombieStats[],UTXOStats,,,,,,,,
,,,,,,,,,,
EOF,,,,,,,,,,